DateTime,Time [Ms],xRawValue,yRawValue,zRawValue
2024-12-09 13:11:19,10,1.079785,9.291897,11.626244
2024-12-09 13:11:19,113,-1.6998832,-6.9886746,9.509769
2024-12-09 13:11:19,125,0.49320555,9.301474,13.40753
2024-12-09 13:11:19,166,1.0295067,8.573636,12.785037
2024-12-09 13:11:19,180,-2.4588451,-6.7444663,7.9702973
2024-12-09 13:11:19,188,-0.7278373,-7.699753,9.085996
2024-12-09 13:11:19,197,2.2697031,1.6280571,15.406688
2024-12-09 13:11:19,205,0.9576807,8.813056,13.936648
2024-12-09 13:11:19,214,-0.842759,3.3063924,4.024653
2024-12-09 13:11:19,221,-3.1387985,-5.4563856,8.236053
2024-12-09 13:11:19,230,-1.2282255,-8.346188,8.224083
2024-12-09 13:11:19,237,0.49559975,1.1947067,15.466543
2024-12-09 13:11:19,246,1.0342951,8.025364,13.453019
2024-12-09 13:11:19,254,-1.3910311,4.369418,5.0613422
2024-12-09 13:11:19,261,-3.4332852,-5.8346696,7.264008
2024-12-09 13:11:19,269,-2.0709844,-8.056489,8.920795
2024-12-09 13:11:19,278,1.448492,1.0773908,15.286978
2024-12-09 13:11:19,286,0.9600749,8.276755,14.362816
2024-12-09 13:11:19,302,-2.7605145,-4.5034933,7.477092
2024-12-09 13:11:19,310,-0.34715924,-8.882488,8.12592
2024-12-09 13:11:19,318,1.1707647,0.40701428,15.337256
2024-12-09 13:11:19,326,1.5275006,7.36217,14.046782
2024-12-09 13:11:19,334,-1.0654198,5.377377,5.377377
2024-12-09 13:11:19,341,-3.5625722,-5.080496,6.777985
2024-12-09 13:11:19,350,-2.6767175,-8.154651,8.78672
2024-12-09 13:11:19,358,0.5674258,0.06464344,14.98052
2024-12-09 13:11:19,366,0.9816227,7.5561004,14.561535
2024-12-09 13:11:19,374,0.6512229,5.085284,4.747702
2024-12-09 13:11:19,389,-0.91697925,-8.848969,8.135497
2024-12-09 13:11:19,398,0.58657944,-0.4429273,15.21994
2024-12-09 13:11:19,406,1.3479356,6.8522053,14.360422
2024-12-09 13:11:19,414,-1.3694834,6.2943563,5.851429
2024-12-09 13:11:19,422,-3.5673606,-4.1180267,6.1938
2024-12-09 13:11:19,431,-3.0813377,-7.9846625,8.707711
2024-12-09 13:11:19,439,-0.02873042,-0.878672,14.705187
2024-12-09 13:11:19,447,0.8499416,6.8522053,14.808138
2024-12-09 13:11:19,454,0.45968673,5.695806,5.1259856
2024-12-09 13:11:19,463,-2.1068976,-3.110068,6.0836663
2024-12-09 13:11:19,481,-0.002394202,-1.2497733,15.049952
2024-12-09 13:11:19,496,0.4189853,6.871359,6.2632318
2024-12-09 13:11:19,505,-2.0709844,-3.5482068,5.5401826
2024-12-09 13:11:19,520,-1.043872,-1.7812861,14.568717
2024-12-09 13:11:19,529,0.5243302,6.069301,15.002068
2024-12-09 13:11:19,545,-1.5945383,-2.5067291,5.1810527
2024-12-09 13:11:19,560,0.35673606,-1.9752164,14.858416
2024-12-09 13:11:19,576,0.91937345,7.2185183,6.8545995
2024-12-09 13:11:19,591,-2.7581203,-7.323863,8.815451
2024-12-09 13:11:19,600,-2.3463178,-2.5306711,14.384364
2024-12-09 13:11:19,607,0.002394202,5.305551,15.263036
2024-12-09 13:11:19,616,0.49799395,6.232107,6.081272
2024-12-09 13:11:19,623,-2.2242134,-2.693477,3.881001
2024-12-09 13:11:19,639,0.20829555,-2.5139117,14.71237
2024-12-09 13:11:19,648,1.7645266,4.7500963,15.078682
2024-12-09 13:11:19,655,1.1707647,7.4387846,7.4244194
2024-12-09 13:11:19,671,-2.5594015,-6.667852,8.817844
2024-12-09 13:11:19,680,-2.408567,-3.229778,13.910312
2024-12-09 13:11:19,688,0.11492168,4.546589,15.401899
2024-12-09 13:11:19,730,0.02873042,4.189853,15.449783
2024-12-09 13:11:19,739,1.1468226,7.45315,8.075643
2024-12-09 13:11:19,754,-2.882619,-5.827487,8.762778
2024-12-09 13:11:19,763,-2.1212628,-3.8235402,13.359646
2024-12-09 13:11:19,778,1.1587936,6.3781533,7.3406224
2024-12-09 13:11:19,788,-1.7070658,-1.0989386,2.8299465
2024-12-09 13:11:19,799,-3.526659,-3.2585084,14.2862015
2024-12-09 13:11:19,808,0.22744916,3.5218706,15.411476
2024-12-09 13:11:19,817,1.4748282,7.4244194,8.726865
2024-12-09 13:11:19,826,0.47405192,-1.103727,2.3630772
2024-12-09 13:11:19,840,-1.4796166,-5.3678,8.576031
2024-12-09 13:11:19,849,-0.05267244,3.1172507,15.720328
2024-12-09 13:11:19,857,1.1300632,6.3422403,8.082825
2024-12-09 13:11:19,872,-2.7724855,-5.6215854,8.714894
2024-12-09 13:11:19,880,-3.1387985,-3.5218706,13.819332
2024-12-09 13:11:19,888,0.45489833,2.7341783,15.531186
2024-12-09 13:11:19,896,1.6448165,7.309498,9.560047
2024-12-09 13:11:19,904,0.7637503,-0.7015011,1.8698715
2024-12-09 13:11:19,912,-1.3934253,-4.608838,8.561666
2024-12-09 13:11:19,923,-3.6631286,-4.9057193,12.41633
2024-12-09 13:11:19,936,0.60333884,6.2345014,8.968679
2024-12-09 13:11:20,945,0.45729253,0.22266077,2.1739352
2024-12-09 13:11:20,954,-2.2409728,-4.855441,8.6334915
2024-12-09 13:11:20,962,-2.8323407,-3.7924154,13.160927
2024-12-09 13:11:20,971,0.39025488,2.0398598,15.713146
2024-12-09 13:11:20,979,1.6328455,7.1083846,10.3932295
2024-12-09 13:11:20,1007,-3.1962593,-5.3007627,11.748347
2024-12-09 13:11:20,1016,1.1372458,6.1770406,9.864111
2024-12-09 13:11:20,1025,0.81163436,0.89543146,2.1045034
2024-12-09 13:11:20,1033,-1.484405,-4.1826706,8.535329
2024-12-09 13:11:20,1041,-3.0430303,-4.0078936,12.564771
2024-12-09 13:11:20,1049,-0.5746084,1.4556746,15.976508
2024-12-09 13:11:20,1057,0.6919243,6.83784,11.173739
2024-12-09 13:11:20,1072,-2.3870192,-4.3502645,8.537724
2024-12-09 13:11:20,1080,-2.7988217,-5.45878,11.233594
2024-12-09 13:11:20,1089,-0.61291564,1.4269443,16.27339
2024-12-09 13:11:20,1097,1.2401965,5.9998693,10.876859
2024-12-09 13:11:20,1112,-1.1324574,-3.5482068,8.135497
2024-12-09 13:11:20,1122,-3.0454245,-3.9217024,11.992557
2024-12-09 13:11:20,1131,-0.7613561,0.89303726,16.091429
2024-12-09 13:11:20,1145,2.0207062,0.16998832,1.6759412
2024-12-09 13:11:20,1153,-1.1971009,-3.7948096,8.118738
2024-12-09 13:11:20,1162,-3.2585084,-5.3701944,10.848128
2024-12-09 13:11:20,1176,-1.5275006,0.9935937,16.656462
2024-12-09 13:11:20,1185,0.93134445,1.9057846,2.4827871
2024-12-09 13:11:20,1194,-1.0965444,-3.0142999,7.5824366
2024-12-09 13:11:20,1212,-0.5674258,0.31364042,16.117765
2024-12-09 13:11:20,1218,1.1803415,6.2345014,12.684481
2024-12-09 13:11:20,1229,2.5330653,0.5291186,1.9488802
2024-12-09 13:11:20,1242,-2.942474,-5.327099,10.366894
2024-12-09 13:11:20,1249,-2.0973208,0.79248077,16.903065
2024-12-09 13:11:20,1257,-0.39264908,5.731719,12.768278
2024-12-09 13:11:20,1265,1.1061212,2.3582888,2.8395233
2024-12-09 13:11:20,1273,-0.05267244,-2.8395233,6.9024835
2024-12-09 13:11:20,1282,-2.7748797,-3.7565024,10.575189
2024-12-09 13:11:20,1289,-1.1324574,-0.023942016,16.364368
2024-12-09 13:11:20,1297,0.7541735,5.865794,13.462596
2024-12-09 13:11:20,1305,2.315193,0.90021986,2.3175871
2024-12-09 13:11:20,1313,-0.088585466,-2.8754363,6.5361705
2024-12-09 13:11:20,1323,-2.5594015,-5.020641,9.931149
2024-12-09 13:11:20,1338,0.47644615,5.554548,14.192827
2024-12-09 13:11:20,1346,1.6208745,2.6288335,3.1603463
2024-12-09 13:11:20,1355,0.9624691,-2.846706,6.232107
2024-12-09 13:11:20,1363,-1.733402,-3.7062242,9.962274
2024-12-09 13:11:20,1371,-3.0190883,-0.30645782,16.757017
2024-12-09 13:11:20,1381,-0.7134721,5.6096144,14.188039
2024-12-09 13:11:20,1396,0.2633622,-2.5929205,5.5760956
2024-12-09 13:11:20,1404,-2.2816741,-4.642357,9.49301
2024-12-09 13:11:20,1420,-0.17956513,5.410896,14.379576
2024-12-09 13:11:20,1430,1.946486,2.825158,3.6942532
2024-12-09 13:11:20,1438,1.5059528,-2.870648,5.4444146
2024-12-09 13:11:20,1446,-0.8643068,-3.7134068,9.25359
2024-12-09 13:11:20,1456,-2.6408045,-0.50517654,16.845604
2024-12-09 13:11:20,1466,1.2880806,1.4508862,3.277662
2024-12-09 13:11:20,1482,-2.171541,-4.5154643,9.14585
2024-12-09 13:11:20,1490,-2.6001031,0.61770403,17.221493
2024-12-09 13:11:20,1498,-0.1604115,5.2265425,15.1936035
2024-12-09 13:11:20,1506,1.6041151,3.145981,4.1922474
2024-12-09 13:11:20,1514,1.6663644,-3.1794999,4.2999864
2024-12-09 13:11:20,1523,-0.6967127,-3.5673606,8.7771435
2024-12-09 13:11:20,1531,-2.7820623,-0.48602295,16.73547
2024-12-09 13:11:20,1539,-0.6919243,4.831499,15.516821
2024-12-09 13:11:20,1547,1.3742718,1.8411411,3.9145198
2024-12-09 13:11:20,1557,0.8643068,-2.5881321,3.6296098
2024-12-09 13:11:20,1572,-2.2744915,0.7350199,17.178398
2024-12-09 13:11:20,1588,1.2090719,3.3135753,4.9679685
2024-12-09 13:11:20,1598,2.7126305,-3.5314474,3.4979286
2024-12-09 13:11:20,1612,1.5131354,-3.7588966,8.034941
2024-12-09 13:11:20,1620,-1.7717092,-0.50996494,16.457743
2024-12-09 13:11:20,1630,1.1348516,2.2002714,4.656722
2024-12-09 13:11:20,1638,0.79008657,-2.6719291,2.7868507
2024-12-09 13:11:20,1647,-1.9488802,-3.8522706,8.267179
2024-12-09 13:11:20,1656,-2.542642,0.8523358,16.847998
2024-12-09 13:11:20,1664,-1.3479356,4.891354,16.376339
2024-12-09 13:11:20,1672,1.5921441,3.6367924,5.722142
2024-12-09 13:11:20,1684,2.9496565,-3.9791632,7.5824366
2024-12-09 13:11:20,1691,-0.80205756,-0.533907,15.942989
2024-12-09 13:11:20,1699,-1.5131354,4.19943,16.733076
2024-12-09 13:11:20,1707,0.47165772,2.6551697,5.497087
2024-12-09 13:11:20,1715,1.3742718,-2.9400797,2.2720973
2024-12-09 13:11:20,1723,-0.9696517,-3.8115692,7.7787614
2024-12-09 13:11:20,1731,-1.9081788,0.866701,16.42183
2024-12-09 13:11:20,1739,-0.94092125,4.7764325,16.323668
2024-12-09 13:11:20,1747,1.70946,3.8833952,6.603208
2024-12-09 13:11:20,1756,3.2345665,-4.331111,2.078167
2024-12-09 13:11:20,1764,3.2465374,-4.146757,7.309498
2024-12-09 13:11:20,1772,-1.0271125,-0.641646,15.456966
2024-12-09 13:11:20,1789,0.16519992,3.1627405,6.493075
2024-12-09 13:11:20,1806,1.5849615,-4.0078936,7.398083
2024-12-09 13:11:20,1814,0.22984336,0.6943185,15.727511
2024-12-09 13:11:20,1823,-0.90021986,3.1914709,16.819267
2024-12-09 13:11:20,1832,0.4381389,4.223372,7.6470804
2024-12-09 13:11:20,1839,2.4277205,-4.606444,1.5586253
2024-12-09 13:11:20,1848,2.3008277,-4.4125137,7.03177
2024-12-09 13:11:20,1855,-2.1739352,-0.5626374,14.923059
2024-12-09 13:11:20,1871,-0.29209262,3.715801,7.5704656
2024-12-09 13:11:20,1888,2.621651,-4.1299977,7.1155677
2024-12-09 13:11:20,1896,0.7350199,0.61052144,14.911088
2024-12-09 13:11:20,1900,-1.3144168,4.876989,17.26459
2024-12-09 13:11:20,1908,0.038307227,4.498705,8.678981
2024-12-09 13:11:20,1916,2.6479871,-4.8243165,1.2066777
2024-12-09 13:11:20,1924,2.9759927,-4.795586,6.7923503
2024-12-09 13:11:20,1932,-1.1947067,-0.6536171,14.070724
2024-12-09 13:11:20,1940,-1.8219875,3.8115692,17.592594
2024-12-09 13:11:21,1948,-0.8499416,4.259285,8.774749
2024-12-09 13:11:21,1956,2.1547816,-3.442862,1.0366893
2024-12-09 13:11:21,1964,2.054225,-4.2401314,6.9360023
2024-12-09 13:11:21,1973,-0.18914193,0.59615624,14.12579
2024-12-09 13:11:21,1980,-1.9369092,4.853047,17.78892
2024-12-09 13:11:21,1988,-0.1436521,4.853047,9.77792
2024-12-09 13:11:21,2005,3.8618474,-5.3103395,6.6367273
2024-12-09 13:11:21,2016,0.5602432,-0.9696517,13.129802
2024-12-09 13:11:21,2029,-1.7980455,4.912902,10.029311
2024-12-09 13:11:21,2037,1.5346833,-3.3183637,1.0007763
2024-12-09 13:11:21,2048,1.6519991,-4.5274353,6.787562
2024-12-09 13:11:21,2062,-1.7525556,4.903325,17.78892
2024-12-09 13:11:21,2071,0.15083471,5.085284,10.941502
2024-12-09 13:11:21,2079,2.6623523,-4.805163,0.9696517
2024-12-09 13:11:21,2094,1.2689269,-1.2066777,12.1840925
2024-12-09 13:11:21,2101,0.11731588,3.857059,17.645266
2024-12-09 13:11:21,2109,-1.4891934,5.403713,11.235989
2024-12-09 13:11:21,2117,1.8435353,-3.1196449,1.13964
2024-12-09 13:11:21,2126,2.3104045,-4.972757,6.50744
2024-12-09 13:11:21,2140,-0.02633622,-0.29209262,12.1840925
2024-12-09 13:11:21,2149,-1.3215994,5.5401826,12.164939
2024-12-09 13:11:21,2157,1.4628572,-4.3143516,1.3000516
2024-12-09 13:11:21,2165,3.8402996,-6.277597,6.2728086
2024-12-09 13:11:21,2173,1.6089035,-1.553837,11.152191
2024-12-09 13:11:21,2181,0.107739076,3.9552212,17.616535
2024-12-09 13:11:21,2190,-1.316811,5.9687448,12.349293
2024-12-09 13:11:21,2197,1.7788919,-2.6168625,1.4867992
2024-12-09 13:11:21,2205,2.3750482,-5.446809,6.2009826
2024-12-09 13:11:21,2214,0.12928689,-0.93613285,11.161768
2024-12-09 13:11:21,2223,-0.63206923,5.0182467,17.688362
2024-12-09 13:11:21,2238,-0.272939,-3.4644098,1.8076223
2024-12-09 13:11:21,2246,3.0358477,-6.6367273,6.181829
2024-12-09 13:11:21,2257,2.3870192,-2.0278888,10.070012
2024-12-09 13:11:21,2271,-1.4173675,6.5026517,13.388376
2024-12-09 13:11:21,2287,2.291251,-5.995081,5.872977
2024-12-09 13:11:21,2295,0.06943185,-1.6687586,10.232818
2024-12-09 13:11:21,2303,-0.62488663,5.104438,17.54471
2024-12-09 13:11:21,2318,-0.21787235,-2.717419,2.4037786
2024-12-09 13:11:21,2327,3.2704794,-7.1371155,5.93762
2024-12-09 13:11:21,2334,2.870648,-2.5498247,9.188946
2024-12-09 13:11:21,2343,1.3958195,4.1635165,17.44176
2024-12-09 13:11:21,2353,-1.8507179,6.945579,14.324509
2024-12-09 13:11:21,2365,0.92655605,-1.4077905,2.6312277
2024-12-09 13:11:21,2378,2.801216,-2.8921957,9.217676
2024-12-09 13:11:21,2386,1.8602947,4.915296,17.262194
2024-12-09 13:11:21,2398,-0.5410896,-1.8818425,3.0119057
2024-12-09 13:11:21,2406,2.837129,-7.565677,5.7365074
2024-12-09 13:11:21,2414,2.6671407,-3.1603463,8.444349
2024-12-09 13:11:21,2422,1.0654198,4.1922474,17.310078
2024-12-09 13:11:21,2431,-2.2720973,7.40766,15.124172
2024-12-09 13:11:21,2447,3.715801,-7.026982,5.097255
2024-12-09 13:11:21,2455,4.247314,-3.8857894,8.310274
2024-12-09 13:11:21,2463,2.7724855,4.7429137,16.938976
2024-12-09 13:11:21,2471,-1.8339585,6.6893997,15.74427
2024-12-09 13:11:21,2481,-0.7230489,-0.90261406,3.881001
2024-12-09 13:11:21,2489,2.372654,-7.9343843,5.3342814
