DateTime,Time [Ms],xRawValue,yRawValue,zRawValue
2024-12-09 13:11:21,2505,0.9768343,4.2521024,17.152061
2024-12-09 13:11:21,2521,-1.7357962,-0.8810662,4.120421
2024-12-09 13:11:21,2530,3.098097,-7.4028716,4.5657425
2024-12-09 13:11:21,2543,2.6001031,4.4795513,16.57027
2024-12-09 13:11:21,2551,-1.7956513,6.9479733,16.445772
2024-12-09 13:11:21,2559,-1.2210429,0.10295067,4.6255975
2024-12-09 13:11:21,2569,1.8746599,-8.255207,5.1355624
2024-12-09 13:11:21,2576,3.5865142,-4.7261543,7.1371155
2024-12-09 13:11:21,2585,2.6647465,3.8762126,16.730682
2024-12-09 13:11:21,2593,-1.9608512,7.9583263,16.112978
2024-12-09 13:11:21,2608,2.552219,-7.776367,4.0414124
2024-12-09 13:11:21,2616,3.8594532,-5.674258,7.0126166
2024-12-09 13:11:21,2624,2.7820623,3.952827,16.249447
2024-12-09 13:11:21,2632,-1.5442601,7.0485296,16.950949
2024-12-09 13:11:21,2639,-1.7908629,1.3000516,5.568913
2024-12-09 13:11:21,2648,1.328782,-8.516175,4.759673
2024-12-09 13:11:21,2656,3.7708676,-5.5377884,6.7229185
2024-12-09 13:11:21,2665,2.908955,3.550601,16.28536
2024-12-09 13:11:21,2672,-1.520318,8.0684595,16.543934
2024-12-09 13:11:21,2688,1.6927006,-7.9511437,3.4500446
2024-12-09 13:11:21,2696,3.359065,-6.4978633,6.8043213
2024-12-09 13:11:21,2704,3.0095115,3.4380736,15.789761
2024-12-09 13:11:21,2713,-0.40940848,7.00304,17.235859
2024-12-09 13:11:21,2728,0.93852705,-8.583213,4.2066126
2024-12-09 13:11:21,2737,3.4644098,-6.2823853,6.5457473
2024-12-09 13:11:21,2747,2.6168625,3.1483753,15.739482
2024-12-09 13:11:21,2763,-3.2321723,3.3494883,6.6247563
2024-12-09 13:11:21,2780,3.3255463,-7.28795,6.481104
2024-12-09 13:11:21,2793,0.5674258,7.055712,17.245436
2024-12-09 13:11:21,2806,-2.2649148,3.9695864,7.398083
2024-12-09 13:11:21,2810,0.33758244,-8.394072,3.8618474
2024-12-09 13:11:21,2824,2.813187,2.327164,15.121778
2024-12-09 13:11:21,2832,-0.7637503,7.965509,16.883911
2024-12-09 13:11:21,2840,-3.241749,4.6830587,7.503428
2024-12-09 13:11:21,2848,0.4429273,-7.97748,2.7724855
2024-12-09 13:11:21,2857,2.96881,-7.953538,6.1650696
2024-12-09 13:11:21,2865,3.3686419,1.661576,14.978126
2024-12-09 13:11:21,2873,0.20350714,7.1586633,17.314867
2024-12-09 13:11:21,2889,-0.9888053,-7.965509,3.5410242
2024-12-09 13:11:21,2897,1.7669208,-8.619126,6.3829417
2024-12-09 13:11:21,2905,3.1771057,1.3311762,14.449007
2024-12-09 13:11:21,2914,0.8858546,7.69257,16.754623
2024-12-09 13:11:21,2923,-2.5450363,5.8442464,8.197746
2024-12-09 13:11:21,2931,0.39983168,-7.728483,2.5689783
2024-12-09 13:11:22,2946,3.6822822,0.5746084,14.398729
2024-12-09 13:11:22,2953,0.7182605,6.9383965,17.178398
2024-12-09 13:11:22,2962,-2.9735985,6.1746464,9.217676
2024-12-09 13:11:22,2969,-1.13964,-7.3885064,3.3901896
2024-12-09 13:11:22,2977,1.6232687,-9.167398,6.543353
2024-12-09 13:11:22,2985,3.2249897,0.20829555,13.587094
2024-12-09 13:11:22,2994,0.9744401,7.419631,16.725893
2024-12-09 13:11:22,3011,-1.3623008,-6.895301,2.5617957
2024-12-09 13:11:22,3019,1.7190368,-8.75799,6.3326635
2024-12-09 13:11:22,3034,1.70946,6.787562,16.804901
2024-12-09 13:11:22,3044,-1.5011644,6.967127,10.189722
2024-12-09 13:11:22,3052,-0.92655605,-6.691794,3.193865
2024-12-09 13:11:22,3066,2.3223755,-0.90740246,12.727576
2024-12-09 13:11:22,3074,-0.22266077,7.1131735,16.663643
2024-12-09 13:11:22,3082,-3.6942532,7.9248075,9.6845455
2024-12-09 13:11:22,3098,1.1611878,-9.011775,6.528988
2024-12-09 13:11:22,3106,1.42455,-1.5729905,12.777855
2024-12-09 13:11:22,3114,0.9959879,6.8426285,15.8304615
2024-12-09 13:11:22,3123,-0.8619126,7.7691846,10.951078
2024-12-09 13:11:22,3145,1.4700398,-9.655815,7.098808
2024-12-09 13:11:22,3154,0.3878607,6.5936313,16.448166
2024-12-09 13:11:22,3162,-3.2345665,8.571242,10.371682
2024-12-09 13:11:22,3171,-2.1164744,-4.9679685,2.8491
2024-12-09 13:11:22,3178,0.7350199,-9.112331,6.8761473
2024-12-09 13:11:22,3187,1.5155296,-2.801216,11.963826
2024-12-09 13:11:22,3203,-1.6783354,8.604761,11.71004
2024-12-09 13:11:22,3219,1.2497733,-9.574412,7.395689
2024-12-09 13:11:22,3227,4.0821137,-3.5338416,10.840945
2024-12-09 13:11:22,3237,2.7964275,5.8681884,16.215929
2024-12-09 13:11:22,3251,-2.6479871,-3.8019924,3.3255463
2024-12-09 13:11:22,3260,-0.02873042,-9.088389,7.1371155
2024-12-09 13:11:22,3268,1.115698,-3.8881836,11.125855
2024-12-09 13:11:22,3277,1.4556746,5.3318872,15.703569
2024-12-09 13:11:22,3293,-2.1308396,-3.0310593,3.5122938
2024-12-09 13:11:22,3307,3.8881836,-4.6375685,9.923966
2024-12-09 13:11:22,3318,2.6144683,5.159505,15.969325
2024-12-09 13:11:22,3324,0.2681506,9.332599,11.6430025
2024-12-09 13:11:22,3340,-1.2210429,-8.930372,7.33344
2024-12-09 13:11:22,3347,0.4189853,-4.865018,10.443508
2024-12-09 13:11:22,3356,1.1659763,4.450821,15.658079
2024-12-09 13:11:22,3363,-0.272939,9.397242,12.990938
2024-12-09 13:11:22,3371,-2.5330653,-1.5921441,3.6296098
2024-12-09 13:11:22,3379,-0.35913026,-8.829816,7.9750857
2024-12-09 13:11:22,3388,2.755726,-5.66947,9.263166
2024-12-09 13:11:22,3404,-0.35673606,9.528923,12.330139
2024-12-09 13:11:22,3420,-1.0151415,-8.726865,7.6111674
2024-12-09 13:11:22,3428,0.2633622,-5.9902925,9.636662
2024-12-09 13:11:22,3436,1.2210429,3.655946,15.626954
2024-12-09 13:11:22,3444,0.2705448,9.629479,13.570335
2024-12-09 13:11:22,3452,-2.3511062,-0.24420857,3.9264908
2024-12-09 13:11:22,3468,-0.9792285,-6.2105594,10.405201
2024-12-09 13:11:22,3479,1.6927006,3.6750996,15.765819
2024-12-09 13:11:22,3538,-2.6384103,1.3120226,4.156334
2024-12-09 13:11:22,3549,-2.1763294,-7.0006456,10.048465
2024-12-09 13:11:22,3561,1.4413095,2.9233203,15.684415
2024-12-09 13:11:22,3573,-1.4293385,1.7980455,3.7373488
2024-12-09 13:11:22,3581,-1.0989386,-8.025364,7.074866
2024-12-09 13:11:22,3589,0.61052144,-7.953538,8.698134
2024-12-09 13:11:22,3605,-0.19393034,8.51857,14.551958
2024-12-09 13:11:22,3613,-2.1380222,2.8491,4.6351743
2024-12-09 13:11:22,3622,-3.383007,-6.7971387,7.513005
2024-12-09 13:11:22,3631,-1.7836803,-7.678205,9.509769
2024-12-09 13:11:22,3645,0.878672,8.868123,13.939042
2024-12-09 13:11:22,3653,-0.9888053,2.9975405,4.0677485
2024-12-09 13:11:22,3665,-2.9281087,-7.2927384,6.543353
2024-12-09 13:11:22,3675,-1.0965444,-8.372523,8.528147
2024-12-09 13:11:22,3707,-2.4636335,-6.019023,6.9767036
2024-12-09 13:11:22,3719,2.5139117,1.2641385,15.435418
2024-12-09 13:11:22,3733,-0.7086837,4.027047,4.1635165
2024-12-09 13:11:22,3744,-3.5314474,-6.5146227,6.1004257
2024-12-09 13:11:22,3758,0.095768064,0.7589619,15.569493
2024-12-09 13:11:22,3774,-0.6703765,5.1690817,5.2959743
2024-12-09 13:11:22,3782,-3.217807,-5.1642933,6.5361705
2024-12-09 13:11:22,3790,-1.8124107,-8.219295,8.916007
2024-12-09 13:11:22,3798,1.5897499,0.46447513,15.217546
2024-12-09 13:11:22,3814,0.39983168,4.867412,4.570531
2024-12-09 13:11:22,3822,-3.0310593,-5.81791,5.6000376
2024-12-09 13:11:22,3831,-1.2952632,-8.932767,8.365341
2024-12-09 13:11:22,3846,1.412579,6.8905125,14.499286
2024-12-09 13:11:22,3855,-1.3718776,6.160281,5.683835
2024-12-09 13:11:22,3862,-3.8498764,-4.292804,5.9448028
2024-12-09 13:11:22,3870,-3.4021606,-8.1163435,8.851364
2024-12-09 13:11:22,3886,0.7661445,6.9168487,14.918271
2024-12-09 13:11:22,3894,0.6631939,5.544971,4.9296613
2024-12-09 13:11:22,3904,-2.669535,-4.9296613,5.032612
2024-12-09 13:11:22,3918,0.62009823,-0.93134445,15.239094
2024-12-09 13:11:22,3929,1.7741034,6.227319,14.846445
2024-12-09 13:11:23,3942,-3.3255463,-3.6152446,5.245696
2024-12-09 13:11:23,3951,-3.7086184,-7.7452426,8.870518
2024-12-09 13:11:23,3959,-0.61052144,-1.3934253,14.69561
2024-12-09 13:11:23,3966,0.79487497,6.0501475,15.155296
2024-12-09 13:11:23,3974,0.6560113,6.0285997,5.386954
2024-12-09 13:11:23,3983,-2.908955,-3.9959226,4.3646297
2024-12-09 13:11:23,3999,-0.5793968,-1.6376339,15.097836
2024-12-09 13:11:23,4011,0.7517793,5.5401826,15.114595
2024-12-09 13:11:23,4025,-2.1787236,-2.9400797,4.489128
2024-12-09 13:11:23,4039,-1.3742718,-2.2625206,14.322115
2024-12-09 13:11:23,4046,0.49799395,5.341464,15.389929
2024-12-09 13:11:23,4054,0.5482722,6.220136,5.8945246
2024-12-09 13:11:23,4063,-2.5953147,-2.956839,3.8857894
2024-12-09 13:11:23,4071,-1.2545617,-8.00621,8.655039
2024-12-09 13:11:23,4079,-0.7062895,-2.291251,14.812926
2024-12-09 13:11:23,4095,1.4413095,7.491457,7.261614
2024-12-09 13:11:23,4103,-1.0055647,-2.3080103,3.6248214
2024-12-09 13:11:23,4111,-2.2864625,-6.967127,8.937555
2024-12-09 13:11:23,4119,-2.542642,-3.0142999,14.094666
2024-12-09 13:11:23,4135,0.48602295,6.3230867,6.5864487
2024-12-09 13:11:23,4143,-2.2936451,-1.9680338,3.2704794
2024-12-09 13:11:23,4151,-1.1994951,-7.429208,8.781932
2024-12-09 13:11:23,4159,-0.79726917,-2.7988217,14.590265
2024-12-09 13:11:23,4168,0.8762778,4.268862,15.435418
2024-12-09 13:11:23,4176,1.6304513,7.565677,7.9870567
2024-12-09 13:11:23,4184,-0.46208093,-1.6783354,2.9472623
2024-12-09 13:11:23,4199,-2.7269957,-3.655946,13.706804
2024-12-09 13:11:23,4207,-0.25139117,3.9217024,15.67005
2024-12-09 13:11:23,4215,0.8451532,6.3901243,7.2592196
2024-12-09 13:11:23,4224,-0.05746084,-1.7022774,2.7126305
2024-12-09 13:11:23,4240,-2.336741,-3.13401,14.334085
2024-12-09 13:11:23,4256,1.448492,7.5441294,8.755595
2024-12-09 13:11:23,4267,-0.35673606,-1.151611,2.3439236
2024-12-09 13:11:23,4280,-2.4612393,-4.3239284,12.904747
2024-12-09 13:11:23,4288,-0.05267244,3.2393548,15.842433
2024-12-09 13:11:23,4296,1.3431472,6.5481415,8.130709
2024-12-09 13:11:23,4304,0.9504981,-1.6759412,2.0566192
2024-12-09 13:11:23,4312,-3.1507695,-5.81791,8.908825
2024-12-09 13:11:23,4320,-3.6655228,-3.727772,13.769054
2024-12-09 13:11:23,4328,-0.40940848,3.074155,16.132132
2024-12-09 13:11:23,4336,1.1204864,7.4148426,9.682152
2024-12-09 13:11:23,4344,-0.05267244,-0.8571242,1.9632454
2024-12-09 13:11:23,4352,-2.825158,-4.4340615,8.664616
2024-12-09 13:11:23,4360,-2.5881321,-5.2049947,12.382812
2024-12-09 13:11:23,4368,-0.11971009,2.7126305,15.933413
2024-12-09 13:11:23,4376,1.364695,6.4427967,9.121908
2024-12-09 13:11:23,4384,1.685518,-1.6567876,1.6687586
2024-12-09 13:11:23,4393,-2.8203697,-4.9344497,8.475474
2024-12-09 13:11:23,4401,-3.5075054,-4.1491513,13.144167
2024-12-09 13:11:23,4418,1.4532804,7.2328835,10.510546
2024-12-09 13:11:23,4433,-1.2210429,-3.9336734,8.348581
2024-12-09 13:11:23,4441,-3.0573955,-2.954445,13.687651
2024-12-09 13:11:23,4448,-0.8403648,2.2290018,16.29733
2024-12-09 13:11:23,4457,0.6368576,6.303933,9.988609
2024-12-09 13:11:23,4465,1.4508862,-1.6136919,1.3838485
2024-12-09 13:11:23,4473,-2.4779987,-4.0821137,8.360553
2024-12-09 13:11:23,4489,-0.7038953,2.1571758,16.582241
2024-12-09 13:11:23,4497,1.4437037,6.9982514,11.281479
2024-12-09 13:11:23,4505,1.4867992,-0.24420857,1.685518
2024-12-09 13:11:23,4513,-0.5482722,-3.4021606,8.001422
2024-12-09 13:11:23,4522,-2.8491,-2.8658595,13.03164
2024-12-09 13:11:23,4537,0.5602432,6.167464,10.867282
2024-12-09 13:11:23,4545,2.1068976,-1.5610195,1.316811
2024-12-09 13:11:23,4553,-1.4341269,-3.5170822,7.8745294
2024-12-09 13:11:23,4561,-3.3063924,-4.4484267,11.887212
2024-12-09 13:11:23,4569,-1.3144168,1.9393034,16.891092
2024-12-09 13:11:23,4577,1.151611,6.6870055,12.124237
2024-12-09 13:11:23,4585,1.8076223,0.090979666,1.7621324
2024-12-09 13:11:23,4593,0.15322891,-3.004723,7.433996
2024-12-09 13:11:23,4601,-2.4875755,-3.095703,12.23437
2024-12-09 13:11:23,4609,-1.1372458,1.3431472,16.658855
2024-12-09 13:11:23,4618,0.59615624,5.959168,11.884817
2024-12-09 13:11:23,4634,-1.8243817,-2.9041667,7.252037
2024-12-09 13:11:23,4649,-2.9520507,1.8411411,17.219099
2024-12-09 13:11:23,4658,-0.9504981,5.6407394,11.884817
2024-12-09 13:11:23,4666,1.6136919,0.47644615,1.9632454
2024-12-09 13:11:23,4674,0.59615624,-2.956839,6.7492547
2024-12-09 13:11:23,4690,-1.3335704,1.0702082,16.90067
2024-12-09 13:11:23,4698,0.3878607,5.746084,12.823344
2024-12-09 13:11:23,4707,1.982399,-1.0079589,1.4867992
2024-12-09 13:11:23,4714,-0.7685388,-2.7389667,6.5840545
2024-12-09 13:11:23,4722,-3.323152,-4.4316673,10.553641
2024-12-09 13:11:23,4730,-2.3894134,1.6424223,17.384298
2024-12-09 13:11:23,4738,-0.47644615,5.5282116,12.837709
2024-12-09 13:11:23,4746,2.348712,0.8571242,2.2505496
2024-12-09 13:11:23,4754,1.745373,-3.086126,6.2105594
2024-12-09 13:11:23,4764,-0.4381389,-3.2872388,10.522516
2024-12-09 13:11:23,4773,-2.4157495,0.8595184,17.142485
2024-12-09 13:11:23,4781,-0.5410896,5.6527104,13.737929
2024-12-09 13:11:23,4794,1.7405846,-3.904943,6.179435
2024-12-09 13:11:23,4803,-2.956839,-4.1156325,9.904813
2024-12-09 13:11:23,4818,-0.93613285,5.5617304,13.711593
2024-12-09 13:11:23,4827,2.123657,1.2617443,2.767697
2024-12-09 13:11:23,4835,2.0805612,-3.3734303,5.5497594
2024-12-09 13:11:23,4851,-2.303222,0.61530983,17.3005
2024-12-09 13:11:23,4859,-0.60333884,5.401319,14.489709
2024-12-09 13:11:23,4868,1.8171991,-0.12928689,2.303222
2024-12-09 13:11:23,4883,-1.3479356,-4.074931,9.325416
2024-12-09 13:11:23,4890,-1.2689269,1.6424223,17.688362
2024-12-09 13:11:23,4899,-1.4437037,5.5880666,14.597447
2024-12-09 13:11:23,4907,1.3024458,1.6711528,3.289633
2024-12-09 13:11:23,4916,1.8842367,-3.7780502,4.9200845
2024-12-09 13:11:23,4923,-0.4213795,-2.992752,9.16261
2024-12-09 13:11:23,4939,-0.50278234,5.17387,15.0715
2024-12-09 13:11:24,4948,1.910573,0.35673606,2.966416
2024-12-09 13:11:24,4960,3.3925838,-4.996699,4.903325
2024-12-09 13:11:24,4971,-0.23702596,1.70946,17.551893
